match_id,season,date,team1,team2,venue,toss_winner,toss_decision,batting_first,chasing_team,winner,win_type,margin,is_neutral_venue,home_team
227,2024,2024-05-25,CSK,KKR,MA Chidambaram Stadium,KKR,field,CSK,KKR,CSK,runs,7,True,CSK
228,2024,2024-04-21,DC,RR,Arun Jaitley Stadium,DC,field,RR,DC,RR,runs,31,True,DC
229,2024,2024-03-21,RR,LSG,Sawai Mansingh Stadium,LSG,field,RR,LSG,LSG,wickets,1,False,RR
230,2024,2024-03-27,GT,LSG,Narendra Modi Stadium,GT,bat,GT,LSG,LSG,wickets,3,False,GT
231,2024,2024-04-19,PBKS,GT,Narendra Modi Stadium,PBKS,field,GT,PBKS,GT,runs,1,False,PBKS
232,2024,2024-05-16,CSK,LSG,MA Chidambaram Stadium,LSG,field,CSK,LSG,LSG,wickets,9,False,CSK
233,2024,2024-04-06,RCB,KKR,M. Chinnaswamy Stadium,KKR,field,RCB,KKR,KKR,wickets,2,False,RCB
234,2024,2024-05-22,MI,SRH,Rajiv Gandhi International Stadium,MI,bat,MI,SRH,MI,runs,19,False,MI
235,2024,2024-04-22,MI,LSG,Wankhede Stadium,LSG,field,MI,LSG,LSG,wickets,2,False,MI
236,2024,2024-03-09,CSK,PBKS,MA Chidambaram Stadium,CSK,field,PBKS,CSK,CSK,wickets,4,False,CSK
237,2024,2024-04-21,RCB,DC,Arun Jaitley Stadium,DC,field,RCB,DC,DC,wickets,1,False,RCB
238,2024,2024-04-22,DC,GT,Narendra Modi Stadium,DC,bat,DC,GT,GT,wickets,3,False,DC
239,2024,2024-03-16,RCB,GT,Narendra Modi Stadium,GT,field,RCB,GT,RCB,runs,15,False,RCB
240,2024,2024-05-26,MI,RR,Wankhede Stadium,RR,field,MI,RR,MI,runs,31,False,MI
